Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:distanceModelDefault                      | x3do:SpatialSound                       | "inverse"           | x3do:accessTypeInputOutput    |
| x3do:domainDefault                             | x3do:DISEntityTypeMapping               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:dopplerEnabledDefault                     | x3do:ListenerPointSource                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:dopplerEnabledDefault                     | x3do:SpatialSound                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:durationDefault                           | x3do:ColorChaser                        | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:CoordinateChaser                   | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:OrientationChaser                  | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:PositionChaser                     | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:PositionChaser2D                   | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:ScalarChaser                       | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:TexCoordChaser2D                   | 1                   | x3do:accessTypeInitializeOnly |
| x3do:durationDefault                           | x3do:X3DChaserNode                      | 1                   | x3do:accessTypeInitializeOnly |
| x3do:enableHRTFDefault                         | x3do:SpatialSound                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:AcousticProperties                 | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Analyser                           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:AudioClip                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:AudioDestination                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:BiquadFilter                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:BlendedVolumeStyle                 | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:BoundaryEnhancementVolumeStyle     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:BoundedPhysicsModel                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:BufferAudioSource                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CartoonVolumeStyle                 | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ChannelMerger                      | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ChannelSelector                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ChannelSplitter                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ClipPlane                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CollidableOffset                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CollidableShape                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Collision                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CollisionCollection                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CollisionSensor                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CollisionSpace                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ComposedVolumeStyle                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Convolver                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:CylinderSensor                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Delay                              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:DynamicsCompressor                 | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:EdgeEnhancementVolumeStyle         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:EspduTransform                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ForcePhysicsModel                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Gain                               | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:GeoProximitySensor                 | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:GeoTouchSensor                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:HAnimMotion                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:KeySensor                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:LinePickSensor                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ListenerPointSource                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:LoadSensor                         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:LocalFog                           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:MicrophoneSource                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:MovieTexture                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:OpacityMapVolumeStyle              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:OscillatorSource                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ParticleSystem                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PeriodicWave                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PlaneSensor                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PointPickSensor                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PrimitivePickSensor                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ProjectionVolumeStyle              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ProximitySensor                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ReceiverPdu                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:RigidBody                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:RigidBodyCollection                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ShadedVolumeStyle                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SignalPdu                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SilhouetteEnhancementVolumeStyle   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Sound                              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SpatialSound                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SphereSensor                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:StreamAudioDestination             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:StreamAudioSource                  | xsd:false           | x3do:accessTypeInputOutput    |
